"Name","GUID","ProtoFile","CommodityType","DefaultConfigState","DefaultComputationSchedule","DefaultTransmission","DependencyRules1","DependencyRules2","DependencyRules3","DependencyRules4","DependencyRules5","DependencyRules6","DependencyRules7"
"AcSessionAnalysis","99169b96-3a09-43a4-8dee-1e989edf3bdc","AcSessionAnalysis.proto","Power","Enabled","Midnight","","DatatypeType = OsBootInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = OsRestartShutdownInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = ServiceStatus, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = PowerSource, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = PowerSourceChangeEvent, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = PowerPlan, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = PowerPlan, RetrievalOptions = Current, NeedsCurrentRetrieval = True, MinimumRequiredSamples = 1"
"AIAcceleratorAnalysis","a7b11a78-c800-410f-bc9e-c45343a14f7e","AIAcceleratorAnalysis.proto","Npu","Enabled","Midnight","","DatatypeType = ProcessInformationSet, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = AIAcceleratorStaticInfo, RetrievalOptions = Current, NeedsCurrentRetrieval = True, MinimumRequiredSamples = 1",,,,,
"AmdGraphicsAnalysis","f7dec0ed-0be2-4c81-bbe8-1958aa825fbc","AmdGraphicsAnalysis.proto","Graphics","Enabled","Midnight","","DatatypeType = AmdGraphicDynamicInfo, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1",,,,,,
"ApplicationAnalysis","0f204b0f-5ae5-4ddb-b5e2-7b1015dfc105","ApplicationAnalysis.proto","SoftwareInventory","","","","DatatypeType = ProcessInformationSet, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = ForegroundApplicationInfo, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = ApplicationCrashEvent, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = ApplicationHangEvent, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = AIAcceleratorStaticInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = EnergyEstimationEngineData, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = EnergyEstimationEngineData, RetrievalOptions = Current, NeedsCurrentRetrieval = True, MinimumRequiredSamples = 1"
"AudioDeviceAnalysis","aa1e518c-f7d7-43cf-9302-f784dd12baad","AudioDeviceAnalysis.proto","Multimedia","Enabled","Midnight","","DatatypeType = AudioDeviceInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = AudioDeviceInfo, RetrievalOptions = Current, NeedsCurrentRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = BiosAttributes, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = BiosAttributes, RetrievalOptions = Current, NeedsCurrentRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = BiosLedBiosLog, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = CableInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = CableInfo, RetrievalOptions = Current, NeedsCurrentRetrieval = True, MinimumRequiredSamples = 1"
"AudioJackConnectivityAnalysis","a0260173-8eb4-4311-b4a5-af385a4f27c8","AudioJackConnectivityAnalysis.proto","Sound","Enabled","Midnight","","DatatypeType = OsBootInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = OsRestartShutdownInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = ServiceStatus, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = AudioJackConnectivity, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = AudioJackConnectivityChangeEvent, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True",,
"BatteryAnalysis","11036c82-3669-48c3-80ce-00aad3e121b4","BatteryAnalysis.proto","Battery","Enabled","Midnight","","DatatypeType = BatteryDynamicData, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1",,,,,,
"BatterySessionAnalysis","8e082520-52c9-4647-b0cb-3cda551cd492","BatterySessionAnalysis.proto","Power","Enabled","Midnight","","DatatypeType = OsBootInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = OsRestartShutdownInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = ServiceStatus, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = PowerSource, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = PowerSourceChangeEvent, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True",,
"BiosIqGenericAnalysis","734f23d1-418a-40c4-8540-cb7e3b3b7787","BiosIqAnalysis.proto","BIOS","Enabled","Midnight","","DatatypeType = BiosIqGenericEvent, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1",,,,,,
"BluetoothDeviceConnectivityAnalysis","b9751425-c7a1-4be9-8f93-eee8c10ef9e6","BluetoothDeviceConnectivityAnalysis.proto","Bluetooth","Enabled","Midnight","","DatatypeType = OsBootInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = OsRestartShutdownInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = ServiceStatus, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = BluetoothDeviceConnectivityState, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = BluetoothDeviceConnectivityChangeEvent, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True",,
"BrightnessAnalysis","ef5e56cc-4803-4160-87d1-c17e17143501","BrightnessAnalysis.proto","Monitor","Enabled","Midnight","","DatatypeType = BuiltInDisplayInfo, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1",,,,,,
"CameraActivitySessionAnalysis","aaa6f80f-d1ee-4553-9601-1c7e6b5c94b9","CameraActivitySessionAnalysis.proto","Webcam","Enabled","Midnight","","DatatypeType = CameraActivity, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True",,,,,,
"CameraAnalysis","78d77eff-4936-47a0-a28f-49db26c374c3","CameraAnalysis.proto","Webcam","Enabled","Midnight","","DatatypeType = BiosAttributes, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = BiosAttributes, RetrievalOptions = Current, NeedsCurrentRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = WindowsUserSettingsInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = WindowsUserSettingsInfo, RetrievalOptions = Current, NeedsCurrentRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = CameraInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = CameraInfo, RetrievalOptions = Current, NeedsCurrentRetrieval = True, MinimumRequiredSamples = 1",
"ConvertibleSlateModeAnalysis","9091cf82-52d7-4514-8f04-d33583ef38c7","ConvertibleSlateModeAnalysis.proto","DeviceStatus","Enabled","Midnight","","DatatypeType = OsBootInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = OsRestartShutdownInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = ServiceStatus, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = ConvertibleSlateMode, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = ConvertibleSlateModeChangeEvent, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True",,
"CpuAnalysis","4136acd9-b69f-4b6d-96e7-233932755b33","CpuAnalysis.proto","Cpu","Enabled","Midnight","","DatatypeType = CpuDynamicData, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = CpuStaticInfo, RetrievalOptions = Current, NeedsCurrentRetrieval = True, MinimumRequiredSamples = 1",,,,,
"PackagePowerAnalysis","1e04e14c-f0b3-47aa-aae0-df555113ab72","CpuAnalysis.proto","Cpu","","","","DatatypeType = CpuDynamicPowerData, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1",,,,,,
"CpuThermalAnalysis","c859ae42-8051-46b5-b9ab-3dd45bd7d9bd","CpuAnalysis.proto","Cpu","Enabled","Midnight","","DatatypeType = CpuThermalData, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = CpuStaticInfo, RetrievalOptions = Current, NeedsCurrentRetrieval = True, MinimumRequiredSamples = 1",,,,,
"CpuPowerAnalysis","c7f0d34f-7149-462f-8070-cc9d6c8c8980","CpuPowerAnalysis.proto","Cpu","Enabled","Midnight","","DatatypeType = CpuDynamicPowerData, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = CpuStaticInfo, RetrievalOptions = Current, NeedsCurrentRetrieval = True, MinimumRequiredSamples = 1",,,,,
"DellApplicationAnalysis","b1f31fe0-8c6b-4a90-9aa5-0642282ffcba","DellApplicationAnalysis.proto","SoftwareInventory","Enabled","Midnight","","DatatypeType = ProcessInformationSet, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = ForegroundApplicationInfo, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = ApplicationCrashEvent, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = ApplicationHangEvent, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = AIAcceleratorStaticInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = EnergyEstimationEngineData, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = EnergyEstimationEngineData, RetrievalOptions = Current, NeedsCurrentRetrieval = True, MinimumRequiredSamples = 1"
"DockAnalysis","baed0b6c-b46a-4e17-93fb-f5f0d353e432","DockAnalysis.proto","Dock","Enabled","Midnight","","DatatypeType = DockInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = DockStateEvent, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = OsBootInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = OsRestartShutdownInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = ServiceStatus, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1",,
"WiFiConnectAnalysis","cfdcadb9-4e97-4078-ad89-1d6eebb65c00","EventLogAnalysis.proto","Network","Enabled","Midnight","","DatatypeType = WiFiConnectEvent, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1",,,,,,
"WirelessSecurityAnalysis","2df36df2-7ca3-4aa7-8dfe-a49a72e50012","EventLogAnalysis.proto","Network","Enabled","Midnight","","DatatypeType = WirelessSecurityEvent, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1",,,,,,
"OperatingSystemUptimeAnalysis","d1d15d2b-521b-4b72-aea9-4b99702414a2","EventLogAnalysis.proto","WindowsConfig","Enabled","Midnight","","DatatypeType = OperatingSystemUptimeInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1",,,,,,
"FanAnalysis","f615b7a7-7423-4775-97d3-349aa7749d3b","FanAnalysis.proto","Fan","Enabled","Midnight","","DatatypeType = FanData, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = SystemInformation, RetrievalOptions = Current, NeedsCurrentRetrieval = True, MinimumRequiredSamples = 1",,,,,
"InputDeviceAnalysis","04656d64-fa1f-4692-8ba7-dd3991d55024","InputDeviceAnalysis.proto","SystemDevice","Enabled","Midnight","","DatatypeType = RawInputUsageInfo, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = MouseData, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = TouchPadInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = TouchScreenInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = KeyboardData, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = CableInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = DriverInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True"
"IntegratedGpuAnalysis","d62ef081-0fd3-48d3-a0b0-ca497adfd6a8","IntegratedGpuAnalysis.proto","IntegratedGraphics","Enabled","Midnight","","DatatypeType = IntegratedGpuData, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1",,,,,,
"LidStateAnalysis","2c87b69a-1871-4e34-8cd3-2069d0b66e4d","LidStateAnalysis.proto","LidSensor","Enabled","Midnight","","DatatypeType = OsBootInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = OsRestartShutdownInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = ServiceStatus, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = LidState, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = LidStateChangeEvent, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True",,
"LogicalDriveAnalysis","2f452d54-f27d-437f-8e90-7ef63de48b57","LogicalDriveAnalysis.proto","Disk","Enabled","Midnight","","DatatypeType = LogicalDriveDynamicInfo, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1",,,,,,
"MemoryAnalysis","6aad217f-2cff-4510-8301-59cd4d5556df","MemoryAnalysis.proto","None","Enabled","Midnight","","DatatypeType = MemoryDynamicInfo, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = MemoryStaticInfo, RetrievalOptions = Current, NeedsCurrentRetrieval = True, MinimumRequiredSamples = 1",,,,,
"ModernStandbyAnalysis","8beeb1c5-014c-410b-ad82-e882918c3c18","ModernStandbyAnalysis.proto","Power","","","","DatatypeType = ModernStandbyData, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = BatteryStaticData, RetrievalOptions = Current, NeedsCurrentRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = SleepStudyData, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = EtwEnergyEstimationData, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True",,,
"MonitorAnalysis","b389a1fc-7ce2-4361-a460-f07874710bc3","MonitorAnalysis.proto","Monitor","Enabled","Midnight","","DatatypeType = MonitorInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1",,,,,,
"NetworkAnalysis","ce2a1500-bc1f-4f73-b6bb-d0a470b5edca","NetworkAnalysis.proto","Network","Enabled","Midnight","","DatatypeType = WWANStaticData, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = NetworkStaticInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = NetworkDynamicInfo, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = SrumNetworkUsageInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = SrumNetworkUsageInfo, RetrievalOptions = Current, NeedsCurrentRetrieval = True, MinimumRequiredSamples = 1",,
"NpuAnalysis","facbf269-450d-4d3e-98c4-4e11d2cc57c0","NpuAnalysis.proto","Npu","Enabled","Midnight","","DatatypeType = NpuDynamicData, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1",,,,,,
"NvidiaGraphicsAnalysis","7f1587ec-91f9-4875-98f5-1c0fb483581e","NvidiaGraphicsAnalysis.proto","Graphics","Enabled","Midnight","","DatatypeType = NvidiaGraphicDynamicInfo, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1",,,,,,
"OsSystemPerfAnalysis","4a1fe2cf-360c-41a7-b0d9-9d702e4ef9ca","OsSystemPerfAnalysis.proto","WindowsPerformance","Enabled","Midnight","","DatatypeType = OSSystemPerf, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1",,,,,,
"PhysicalDiskAnalysis","05397a90-3a6a-4534-9959-a15a5f529543","PhysicalDiskAnalysis.proto","Disk","Enabled","Midnight","","DatatypeType = PhysicalDiskDynamicInfo, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1",,,,,,
"Rj45ConnectivityAnalysis","348533c0-ecf0-4152-ba85-8dd5638c5fce","Rj45ConnectivityAnalysis.proto","Network","Enabled","Midnight","","DatatypeType = OsBootInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = OsRestartShutdownInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = ServiceStatus, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = Rj45Connectivity, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = Rj45ConnectivityChangeEvent, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True",,
"ScreenStateAnalysis","3aa6310e-024f-49d3-bf65-02bf6f8fd600","ScreenStateAnalysis.proto","Graphics","Enabled","Midnight","","DatatypeType = OsBootInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = OsRestartShutdownInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = ServiceStatus, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = PowerSource, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = PowerSourceChangeEvent, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = ScreenStateInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True",
"SmartAnalysis","5e9e720e-35b5-4fcf-9c2f-6f039c346e08","SmartAnalysis.proto","Disk","Enabled","Midnight","","DatatypeType = SmartDynamicInfo, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = SmartNvmeInfo, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1",,,,,
"SmiDurationAnalysis","61b603d5-22c2-4253-b0e6-f3d759ce28dd","SmiDurationAnalysis.proto","SystemDevice","","","","DatatypeType = SmiOccurrence, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True",,,,,,
"SuspendAndShutdownAnalysis","cf59ddbd-51ea-43ab-b64c-95a76eaa30be","SuspendAndShutdownAnalysis.proto","SystemInfo","Enabled","Midnight","","DatatypeType = SuspendResumeEvent, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = OsBootInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = OsRestartShutdownInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1",,,,
"ThermalAnalysis","85b7c47d-f34a-472d-a1f7-45376b24e6d7","ThermalAnalysis.proto","Thermistor","Enabled","Midnight","","DatatypeType = ThermalInfo, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1",,,,,,
"ThirdPartyApplicationAnalysis","05d16bdc-5615-4f00-b398-1d2d6a771812","ThirdPartyApplicationAnalysis.proto","SoftwareInventory","Enabled","Midnight","","DatatypeType = ProcessInformationSet, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = ForegroundApplicationInfo, RetrievalOptions = HistoricalPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = ApplicationCrashEvent, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = ApplicationHangEvent, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = AIAcceleratorStaticInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = EnergyEstimationEngineData, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = EnergyEstimationEngineData, RetrievalOptions = Current, NeedsCurrentRetrieval = True, MinimumRequiredSamples = 1"
"UsbDataAnalysis","bc73402b-e16f-4439-8fc0-3cd4318601c0","USBDataAnalysis.proto","UsbPort","Enabled","Midnight","","DatatypeType = UsbData, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = UsbData, RetrievalOptions = Current, NeedsCurrentRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = BiosIqGenericEvent, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = BiosAttributes, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = BiosAttributes, RetrievalOptions = Current, NeedsCurrentRetrieval = True, MinimumRequiredSamples = 1","DatatypeType = WindowsUserSettingsInfo, RetrievalOptions = HistoricalNonPeriodic, NeedsHistoricalRetrieval = True","DatatypeType = WindowsUserSettingsInfo, RetrievalOptions = Current, NeedsCurrentRetrieval = True, MinimumRequiredSamples = 1"
