"Name","GUID","ProtoFile","CommodityType","DefaultState","CollectionTrigger","Volatility","DefaultCollectionInterval","ShortestCollectionInterval","DefaultConfigState","DefaultCollectionSchedule","DefaultTransmission","Description"
"ActivePenInfo","490a5a44-5a76-4b1f-8bc2-13e1de80b268","ActivePenInfo.proto","Stylus","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 15 min 00 sec","Enabled","Midday","","Active Pen data"
"AIAcceleratorStaticInfo","a175966f-b443-4333-9e4f-a6cc675118fb","AIAcceleratorStaticInfo.proto","Npu","Dormant","OnDemandOnly","Nonvolatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","AI Accelerator Static Info"
"AmdGraphicDynamicInfo","e37b8113-f5f8-4c7e-9721-75ee3071dd46","AmdGraphicDynamicInfo.proto","DiscreteGraphics","Dormant","Periodic","Volatile","00 d 00 hr 15 min 00 sec","00 d 00 hr 00 min 02 sec","Enabled","","","AMD Graphic Dynamic Information"
"AmdGraphicStaticInfo","ccc64e32-ac76-495d-aa97-cad54013fc9f","AmdGraphicStaticInfo.proto","DiscreteGraphics","Dormant","OnDemandOnly","Nonvolatile","00 d 00 hr 15 min 00 sec","00 d 00 hr 00 min 30 sec","Enabled","Midday","","AMD Graphic Static information"
"AudioDeviceInfo","35615472-4006-4214-b390-8394e812b87e","AudioDeviceInfo.proto","Sound","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Audio device information"
"AudioInputOutputInfo","3976f4da-1e8a-4ea7-908b-5ca4abc10263","AudioInputOutputInfo.proto","Sound","Dormant","OnDemandOnly","Changeable","00 d 00 hr 00 min 15 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Audio Input and Output devices"
"AudioJackConnectivity","2fef6e2a-484c-40e2-b5d6-5eff27699e89","AudioJackConnectivityChangeEvent.proto","Sound","Dormant","Periodic","Changeable","00 d 12 hr 00 min 00 sec","00 d 00 hr 01 min 00 sec","Enabled","","","Audio jack connectivity"
"AudioJackConnectivityChangeEvent","072653b9-522b-4418-abd8-a0a78364ebb3","AudioJackConnectivityChangeEvent.proto","Sound","Dormant","EventBased","Changeable","00 d 00 hr 01 min 00 sec","00 d 00 hr 01 min 00 sec","Enabled","","","Audio jack connectivity change event"
"BatteryAnalyticsData","eabdf61b-1f05-488e-8d75-1bc865cefc14","BatteryAnalyticsData.proto","Battery","Dormant","OnDemandOnly","Changeable","00 d 02 hr 00 min 00 sec","00 d 00 hr 04 min 00 sec","Enabled","Midday","","Battery Analytics Data"
"BatteryDynamicData","9f45e5f6-4599-4494-a0f4-8a710d29ac59","BatteryDynamicData.proto","Battery","Dormant","Periodic","Volatile","00 d 00 hr 15 min 00 sec","00 d 00 hr 00 min 01 sec","Enabled","","","Battery Dynamic Data"
"BatteryStaticData","eefec92c-eed2-4e7a-9711-c39f90d24ad6","BatteryStaticData.proto","Battery","Dormant","OnDemandOnly","Nonvolatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Battery Static Data"
"BiometricSensorInfo","0cc7963a-c068-4aa2-9fb7-80182a6ee94f","BiometricSensorInfo.proto","BiometricDevice","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Biometric Sensor"
"BiosAttributes","7f1debcd-c87a-4f0d-b96c-a21fd626f353","BiosAttributes.proto","BIOS","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 01 min 00 sec","Enabled","Midday","","Bios Attributes"
"BiosEventData","2fe9b8a8-5a3c-4089-b67f-f72187d41c68","BiosEvent.proto","Event","Dormant","EventBased","Volatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","","","","BIOS event from BIOSEvent WMI"
"ChargerBiosEventInfo","ca335eba-698b-40be-b258-211425180478","BiosEvent.proto","Event","Dormant","EventBased","Volatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","","","Charger-related warning/error information from BIOSEvent"
"BiosInfo","ad845445-7be2-45c6-b3cf-e86a04ddb94d","BiosInfo.proto","BIOS","Dormant","OnDemandOnly","Nonvolatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","BIOS"
"BiosIqGenericEvent","16ff3b86-e4bc-4077-b517-290e64a97133","BiosIq.proto","BIOS","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","OnStartup","","Generic BIOS IQ event"
"BiosIqMmioEcProchotStatus","d9a97584-0836-44f7-be4f-3f996c82c66d","BiosIq.proto","BIOS","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","","","","Prochot Status from EC MMIO"
"BiosIqMmioEcPlxStatus","a85d0db5-a6b0-4bb8-a952-fb278d76e604","BiosIq.proto","BIOS","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","","","","Plx Status from EC MMIO"
"BiosIqMmioEcKbBacklight","0fd99c47-cb06-4ec1-bdad-3c50773a085d","BiosIq.proto","BIOS","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","","","","Keyboard backlight data from EC MMIO"
"BiosIqMmioEcNonDellBattStatus","c2f98bee-43c9-4cbb-836f-f4b5019bb438","BiosIq.proto","BIOS","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","","","","Non Dell battery status from EC MMIO"
"BiosIqMmioEcBootflags","7d5be20c-c9a9-4163-9416-3b7ba1bc7e52","BiosIq.proto","BIOS","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","","","","Bootflags from EC MMIO"
"BiosIqMmioEcAcpiWakeupSource","bd9271f7-ef53-4294-9625-2472fbe11746","BiosIq.proto","BIOS","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","","","","Acpi wakeup source data from EC MMIO"
"BiosIqMmioEcPowerData","1f1aab3e-a8d1-41b7-8db6-713b58dc981e","BiosIq.proto","BIOS","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","","","","Power data from EC MMIO"
"BiosIqMmioEcRtcData","61ccf28c-6a6d-4840-8d5d-2fe7bd3ecc1d","BiosIq.proto","BIOS","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","","","","RTC data from EC MMIO"
"BiosIqMmioEcCableOcp","90620dbc-8839-4e8f-8b57-835b86069882","BiosIq.proto","BIOS","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","","","","Cable OCP data from EC MMIO"
"BiosIqMmioEcGetTypeCTotalPortNum","e9b811da-ed0f-40dc-93b2-af425c2f398d","BiosIq.proto","BIOS","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","","","","Number of TypeC PD ports from EC MMIO"
"BiosIqMmioEcDellDiagAcId","15d54026-4292-4c61-b318-0d3ba28b5020","BiosIq.proto","BIOS","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","","","","Adapter data from EC MMIO"
"PowerBiosLog","3825e6fe-8e72-4c58-92f9-c4bc04dd0866","BiosLog.proto","BIOS","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","OnStartup","","BIOS Log for Type Power"
"ProgressBiosLog","98e39715-108e-46a7-bf29-48a1c791f7c2","BiosLog.proto","BIOS","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","BIOS Log for Type Progress"
"ThermalBiosLog","c62cc6d9-6f9c-478f-bf98-e72f6c8f717c","BiosLog.proto","BIOS","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","BIOS Log for Type Thermal"
"BiosLedBiosLog","9b81ea78-315c-4986-8cfe-a01ed0958bb7","BiosLog.proto","BIOS","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","BIOS Log for Type BIOS Led"
"BluetoothDeviceConnectivityState","8d64908b-e9c0-41c3-a139-225f174d98d3","BluetoothDeviceConnectivityChangeEvent.proto","Sound","Dormant","Periodic","Changeable","00 d 00 hr 30 min 00 sec","00 d 00 hr 01 min 00 sec","Enabled","","","Bluetooth device connectivity state"
"BluetoothDeviceConnectivityChangeEvent","ddb31909-bcde-4993-83a8-9d2f75b97d05","BluetoothDeviceConnectivityChangeEvent.proto","Sound","Dormant","EventBased","Changeable","00 d 00 hr 01 min 00 sec","00 d 00 hr 01 min 00 sec","Enabled","","","Bluetooth device connectivity change event"
"BluetoothDynamicInfo","30c4302a-5c4c-4516-a6f4-d54e0ec27bca","BluetoothDynamicInfo.proto","Bluetooth","Dormant","Periodic","Changeable","00 d 00 hr 30 min 00 sec","00 d 00 hr 05 min 00 sec","Enabled","Midday","","Bluetooth Dynamic Collector"
"BluetoothStaticInfo","cc717346-525e-4092-ba4e-13a316823b72","BluetoothStaticInfo.proto","Bluetooth","Dormant","OnDemandOnly","Nonvolatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Bluetooth static Collector"
"BootPerformanceInfo","a7f3e2d1-8b4c-4e6f-9a5d-2c1b0e8f7d3a","BootPerformanceInfo.proto","WindowsPerformance","Dormant","EventBased","Changeable","00 d 00 hr 01 min 00 sec","00 d 00 hr 01 min 00 sec","Enabled","","","Boot-time per-process performance summary (start time, CPU usage, and disk I/O)."
"BuiltInDisplayInfo","c00e33c7-2e8a-47c4-81eb-3779384b25eb","BuiltInDisplayInfo.proto","Monitor","Dormant","Periodic","Volatile","00 d 00 hr 30 min 00 sec","00 d 00 hr 05 min 00 sec","Enabled","","","Built-In Display"
"CableInfo","92366b55-b3ad-4f11-b6a3-8ce7f8351205","CableInfo.proto","Cable","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","OnStartup","","Cable"
"InstalledItemStatus","b22e4895-4a53-4a91-97be-f712d6276983","CableInfo.proto","Cable","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Installed item status (only available on Desktop and All-in-One)"
"CameraActivity","230983fb-e158-41cf-82df-6f12f5d8e565","CameraActivity.proto","Webcam","Dormant","EventBased","Changeable","00 d 00 hr 01 min 00 sec","00 d 00 hr 01 min 00 sec","Enabled","","","Camera activity event"
"CameraInfo","8e0c4707-329d-4cd4-ac11-65d8f59a242b","CameraInfo.proto","Webcam","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Camera"
"ChargerDynamicInfo","b1b58ceb-8131-432e-939e-d319582bb004","ChargerDynamicInfo.proto","Power","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Charger Dynamic Data Collector"
"ChargerStaticInfo","43a75abd-4734-4ce5-9111-fe7f7dfe7160","ChargerStaticInfo.proto","Power","Dormant","OnDemandOnly","Nonvolatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Charger static data Collector"
"ConnectedBluetoothStaticData","0cf20e37-8b37-498e-b14f-53dbc0a03a84","ConnectedBluetoothStaticData.proto","Bluetooth","Dormant","OnDemandOnly","Nonvolatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","","","","Connected Bluetooth Static Data"
"ControlVaultFingerprintDynamicData","3afdc043-d1d5-4785-aba6-d0846e0abfa4","ControlVaultDynamicData.proto","SecurityHardware","Dormant","Periodic","Volatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","","","","Control Vault fingerprint telemetry data"
"ControlVaultStaticData","b764e58c-894e-4365-978e-ccfb58212937","ControlVaultStaticData.proto","SecurityHardware","Dormant","OnDemandOnly","Nonvolatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Control Vault static data"
"ConvertibleSlateMode","e6124132-ea2c-4f0e-9671-242f79cbee48","ConvertibleSlateMode.proto","DeviceStatus","Dormant","Periodic","Volatile","00 d 01 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","","","Convertible Slate Mode"
"ConvertibleSlateModeChangeEvent","68993049-5169-4c19-ac02-263beedb63dd","ConvertibleSlateMode.proto","DeviceStatus","Dormant","EventBased","Volatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","","","Convertible Slate Mode Change Event"
"CpuDynamicData","10466b48-557f-4966-a697-2247d2f3cb4b","CpuDynamicData.proto","Cpu","Dormant","Periodic","Volatile","00 d 00 hr 15 min 00 sec","00 d 00 hr 00 min 01 sec","Enabled","","","CPU Dynamic information"
"CpuStaticPowerData","5eea46a3-1fb8-4584-ac0b-6bc22a69385a","CpuPowerData.proto","Power","Dormant","OnDemandOnly","Nonvolatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","CPU Static Power Data"
"CpuDynamicPowerData","8f131571-dd33-4c30-bdc8-8709144a81c9","CpuPowerData.proto","Power","Dormant","Periodic","Volatile","00 d 00 hr 05 min 00 sec","00 d 00 hr 00 min 01 sec","Enabled","","","CPU Dynamic Power Data"
"CpuDynamicPowerDataLite","e71a1514-c0e0-4ae4-b00d-74cd614e20d8","CpuPowerData.proto","Power","Dormant","Periodic","Volatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 01 sec","","","","CPU Dynamic Power Data Lite"
"CpuStaticInfo","c9b162e7-c8e7-4e53-b338-295f6afad85d","CpuStaticInfo.proto","Cpu","Dormant","OnDemandOnly","Nonvolatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","CPU Static"
"CpuThermalData","265e9830-fc40-11ec-b939-0242ac120002","CpuThermalData.proto","Thermistor","Dormant","Periodic","Volatile","00 d 00 hr 05 min 00 sec","00 d 00 hr 00 min 01 sec","Enabled","","","CPU Thermal"
"CustomSoftwareTelemetryEvent","18aea0c0-dc3b-44c7-b912-47eab80688fe","CustomSoftwareTelemetryEvent.proto","SoftwareTelemetry","Dormant","EventBased","Volatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","","","Custom Software Telemetry Event"
"DeviceState","865f23f4-fcf9-4934-9535-0d2a61d54816","DeviceState.proto","SystemDevice","Dormant","EventBased","Volatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","","","","Device State"
"DimmInfo","3c49f6d7-a4d5-47ee-9335-384b8da1764b","DimmInfo.proto","MemoryDimm","Dormant","OnDemandOnly","Nonvolatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","DIMM"
"PhysicalDiskStaticInfo","e8242a3b-7c6f-450d-9020-ada25a2dc450","DiskInfo.proto","Disk","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Physical Disk Static"
"PhysicalDiskDynamicInfo","c6e5c086-feb4-4ac4-ac33-b6e089bf4ce0","DiskInfo.proto","Disk","Dormant","Periodic","Volatile","00 d 00 hr 15 min 00 sec","00 d 00 hr 00 min 05 sec","Enabled","","","Physical Disk Dynamic"
"SmartStaticInfo","052933e8-e2d3-4228-b90a-4a75ab6d26e1","DiskSmartInfo.proto","Disk","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","S.M.A.R.T. (static)"
"SmartDynamicInfo","5dbd9ac3-f997-48a4-96a5-712868b40d5c","DiskSmartInfo.proto","Disk","Dormant","Periodic","Volatile","00 d 00 hr 15 min 00 sec","00 d 00 hr 05 min 00 sec","Enabled","","","SMART Dynamic"
"SmartNvmeInfo","a7bdf138-bdfb-476f-ac36-53e9b96c8d1b","DiskSmartInfo.proto","Disk","Dormant","Periodic","Volatile","00 d 00 hr 15 min 00 sec","00 d 00 hr 05 min 00 sec","Enabled","","","S.M.A.R.T. Health for NVMe"
"NvmeIdentifyControllerData","c6ff60aa-2145-48c2-abfd-0099721c7e57","DiskSmartInfo.proto","Disk","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","","","","Identify controller data for NVMe"
"DockInfo","7437ea77-5bf5-4b67-8793-e7e5dcf46976","DockInfo.proto","Dock","Dormant","EventBased","Changeable","00 d 00 hr 02 min 30 sec","00 d 00 hr 02 min 30 sec","Enabled","Midday","","Dock Data Collector"
"DockStateEvent","73ab9ec6-9c79-4bc5-9aa2-ad8c0aaf21b1","DockInfo.proto","Dock","Dormant","EventBased","Volatile","10675199 d 02 hr 48 min 05 sec","10675199 d 02 hr 48 min 05 sec","Enabled","","","Dock State Event"
"DriverInfo","e3ca3f01-4ecf-4bc8-bbc6-0cadccab0fbc","DriverInfo.proto","SoftwareInventory","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Driver"
"EnergyEstimationEngineData","15457db1-925a-4777-b079-662289b4d828","EnergyEstimationEngineData.proto","SystemInfo","Dormant","OnDemandOnly","Nonvolatile","30 d 00 hr 00 min 00 sec","01 d 00 hr 00 min 00 sec","Enabled","Midday","","Energy Estimation Engine(E3) Data"
"EppPowerData","a6a070ed-37e5-4334-ad8a-6c7f98f3404a","EppPower.proto","Power","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","EPP Power Data"
"EffectivePowerModeEvent","258d7bae-07a0-4ad3-a79b-7a8c3ad14269","EppPower.proto","Power","Dormant","EventBased","Volatile","10675199 d 02 hr 48 min 05 sec","10675199 d 02 hr 48 min 05 sec","Enabled","","","Effective Power Mode Event"
"EpsaLog","4fada209-a800-4013-a993-c0c965d52512","EpsaLog.proto","BIOS","Dormant","EventBased","Nonvolatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","OnStartup","","ePSA Log"
"ApplicationCrashEvent","c35cd409-7706-4204-8323-17452b9b86dd","EventLog.proto","Event","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Application Crash Event"
"ApplicationHangEvent","7b2d54bd-83c1-448a-961d-ab1df0be75ce","EventLog.proto","Event","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Application Hang Event"
"DiagnosticPerformanceEvent","81423c33-8358-4ffd-8771-568094b919bf","EventLog.proto","Event","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Diagnostic Performance Event"
"UnexpectedShutdownEvent","9a6d76ff-d7e4-4b21-a217-bfa4d819b7d5","EventLog.proto","Event","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Unexpected Shutdown Event"
"WiFiConnectEvent","64997c4d-b4a6-419d-8238-04f4bac392d9","EventLog.proto","Event","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","WiFi Connect Event"
"WirelessSecurityEvent","7a9b1271-fb0d-42f6-9d56-1999e66d7d6a","EventLog.proto","Event","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Wireless Security Event"
"BsodEvent","30800114-bf1c-4a43-9011-62ab96f86ec4","EventLog.proto","Event","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","OnStartup","","BSOD"
"WERBsodEvent","2caa6b0b-98dc-423c-a2f9-66ab67078f41","EventLog.proto","Event","Dormant","Periodic","Changeable","00 d 01 hr 00 min 00 sec","00 d 00 hr 15 min 00 sec","Enabled","","","Windows Error Reporting (WER) 1001 BlueScreen (BSOD) Event"
"OsBootInfo","692279e6-7417-41e8-9c20-453137ae3639","EventLog.proto","OsMemory","Dormant","OnDemandOnly","Volatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Information about Boot events"
