"Name","GUID","ProtoFile","CommodityType","DefaultState","CollectionTrigger","Volatility","DefaultCollectionInterval","ShortestCollectionInterval","DefaultConfigState","DefaultCollectionSchedule","DefaultTransmission","Description"
"OsRestartShutdownInfo","cf2d8c86-d6fa-46bd-a1a5-4112c26e06ba","EventLog.proto","OsMemory","Dormant","OnDemandOnly","Volatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Information about Restart and Shutdown events"
"BsodEventList","2d9005a0-06ed-4a34-982a-2844dff7b8e7","EventLog.proto","Event","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","","","","BSOD Event List"
"DellAudioTelemetryEvent","61df474c-4163-40c0-b288-0d74a22f232f","EventLog.proto","Sound","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Dell Audio Telemetry Event"
"FanData","32d2cb9c-2013-4a0f-8393-63ea74952d72","FanData.proto","Fan","Dormant","Periodic","Volatile","00 d 00 hr 15 min 00 sec","00 d 00 hr 00 min 02 sec","Enabled","Midday","","Fan"
"FanStaticData","a88416f2-0743-4bd5-b81f-ffcb98e374f3","FanData.proto","Fan","Dormant","OnDemandOnly","Nonvolatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 01 sec","Enabled","Midday","","Fan Static Data"
"ForegroundApplicationInfo","4e3cb25e-97be-4b9e-bc3b-9142f74c9ed9","ForegroundApplicationInfo.proto","SoftwareInventory","Dormant","Periodic","Volatile","00 d 00 hr 15 min 00 sec","00 d 00 hr 03 min 00 sec","Enabled","","","Foreground Application Information"
"FreefallEvent","a001f038-b7f0-47c7-a85b-3a184d726dba","FreefallEvent.proto","FreefallSensor","Dormant","EventBased","Volatile","10675199 d 02 hr 48 min 05 sec","00 d 00 hr 00 min 01 sec","Enabled","","","Freefall event"
"FreefallSensorInfo","5eb6710c-431a-4c6c-acaf-9ed6442c3498","FreefallSensorInfo.proto","FreefallSensor","Dormant","OnDemandOnly","Nonvolatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Freefall Sensor Information"
"FreefallSensorReading","38ccb60b-56a9-46b2-9b32-7db44f0a8621","FreefallSensorReading.proto","FreefallSensor","Dormant","EventBased","Volatile","10675199 d 02 hr 48 min 05 sec","00 d 00 hr 00 min 01 sec","Enabled","","","Freefall Sensor Reading"
"InstalledApplicationInfo","d602c495-5342-4832-986a-9f8126923af3","InstalledApplicationInfo.proto","SoftwareInventory","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Installed Application"
"IntegratedGpuData","89d739bc-5510-49d4-a783-a4bddceb7e17","IntegratedGpuData.proto","IntegratedGraphics","Dormant","Periodic","Volatile","00 d 00 hr 15 min 00 sec","00 d 00 hr 00 min 02 sec","Enabled","","","Integrated Gpu data"
"KeyboardData","f8adf364-65db-4448-b39b-ea509cf380ed","KeyboardData.proto","Keyboard","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Keyboard"
"LANStaticData","0be13e23-9a41-4792-8261-78b05c0486a6","LANData.proto","Network","Dormant","OnDemandOnly","Nonvolatile","00 d 01 hr 00 min 00 sec","00 d 00 hr 05 min 00 sec","Enabled","Midday","","LAN Static"
"LANDynamicData","3d6eab80-f595-48cd-87ad-358b6974652f","LANData.proto","Network","Dormant","Periodic","Volatile","00 d 01 hr 00 min 00 sec","00 d 00 hr 05 min 00 sec","Enabled","","","LAN Dynamic"
"LidState","9002cc97-1fc0-48fb-b8f6-fcdb65973f72","LidState.proto","LidSensor","Dormant","Periodic","Volatile","00 d 04 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","","","Lid State"
"LidStateChangeEvent","09b97634-348d-11ed-a261-0242ac120002","LidState.proto","LidSensor","Dormant","EventBased","Volatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","","","Lid State Change Event"
"LogicalDriveStaticInfo","646b1c8e-6ea7-45e0-8e01-e1e53b104291","LogicalDrive.proto","Disk","Dormant","OnDemandOnly","Nonvolatile","01 d 00 hr 00 min 00 sec","01 d 00 hr 00 min 00 sec","Enabled","Midday","","Logical Drive Static Info"
"LogicalDriveDynamicInfo","352ab1c8-a699-493f-aa93-4f188f7bf37b","LogicalDrive.proto","Disk","Dormant","Periodic","Volatile","00 d 00 hr 15 min 00 sec","00 d 00 hr 00 min 05 sec","Enabled","","","Logical Drive Dynamic Info"
"MemoryDynamicInfo","372f9432-1330-4ef8-9dc4-88659a442993","MemoryDynamicInfo.proto","OsMemory","Dormant","Periodic","Volatile","00 d 00 hr 15 min 00 sec","00 d 00 hr 00 min 05 sec","Enabled","","","Memory Dynamic"
"MemoryStaticInfo","2f162b1a-c5ba-4a09-96b7-36ad0eb64a63","MemoryStaticInfo.proto","OsMemory","Dormant","OnDemandOnly","Nonvolatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Memory Static"
"Microsoft365AppCacheInfo","3307185a-6914-48ea-9e9e-74b2428d112c","Microsoft365AppCacheInfo.proto","SoftwareInventory","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","","","","Microsoft 365 Applications Cache Information"
"ModernStandbyData","1868bb7e-a688-407a-b2d1-d6fe87a61a01","ModernStandbyData.proto","Event","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","","","Modern Standby event tracing"
"EtwEnergyEstimationData","710174af-2367-4f34-acc4-a04d45be432b","ModernStandbyData.proto","SystemInfo","Dormant","EventBased","Nonvolatile","30 d 00 hr 00 min 00 sec","01 d 00 hr 00 min 00 sec","Enabled","","","Energy Estimation Engine(E3) Data from ETW for MSB"
"MonitorInfo","3208e3c9-cbcc-44a5-b004-309a936a3f0f","MonitorInfo.proto","Monitor","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Monitor information"
"MouseData","f45d899c-9179-48fe-9598-5ca0e258a84e","MouseData.proto","Mouse","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 15 min 00 sec","Enabled","Midday","","Mouse"
"MultimediaData","1c671d32-0746-4b6f-a0e0-100ad58a74fe","MultimediaData.proto","Multimedia","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","CodecData"
"NetworkDataUsageInfo","73ebf0ab-1843-4e31-93bd-30d74a642d30","NetworkDataUsageInfo.proto","Network","Dormant","Periodic","Volatile","00 d 01 hr 00 min 00 sec","00 d 00 hr 05 min 00 sec","","","","Network data usage"
"NetworkDynamicInfo","cc5587b7-51f8-4bb0-9a00-acb15a1d09ef","NetworkDynamicInfo.proto","Network","Dormant","Periodic","Changeable","00 d 00 hr 30 min 00 sec","00 d 00 hr 05 min 00 sec","Enabled","","","Network Dynamic"
"NetworkShareInfo","47f2bedb-34b0-4303-ba52-c5371e786eb2","NetworkShareInfo.proto","WindowsConfig","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Network Share"
"NetworkStaticInfo","b52f68ab-7db5-45d8-8c0e-5d126a3ee0e1","NetworkStaticInfo.proto","Network","Dormant","OnDemandOnly","Volatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Network Static"
"NpuDynamicData","1f4330ef-7b8e-4e6c-b1e3-2ada2baf815e","NpuDynamicData.proto","Npu","Dormant","Periodic","Volatile","00 d 00 hr 15 min 00 sec","00 d 00 hr 00 min 02 sec","Enabled","","","NPU Dynamic Data"
"NvidiaGraphicDynamicInfo","9312d6e0-6c59-43ef-bcc5-905d4ed07a1b","NvidiaGraphicDynamicInfo.proto","DiscreteGraphics","Dormant","Periodic","Volatile","00 d 00 hr 15 min 00 sec","00 d 00 hr 00 min 02 sec","Enabled","","","NVIDIA Dynamic Information"
"NvidiaGraphicStaticInfo","aa40ccb8-d8fe-480b-8512-4c8a5d9ee821","NvidiaGraphicStaticInfo.proto","DiscreteGraphics","Dormant","OnDemandOnly","Nonvolatile","00 d 00 hr 15 min 00 sec","00 d 00 hr 00 min 30 sec","Enabled","Midday","","NVIDIA Static Information"
"OperatingSystemInfo","b9bdc4e0-3d19-4cd0-941c-b51332d4a87f","OperatingSystemInfo.proto","WindowsConfig","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Operating System"
"OperatingSystemUptimeInfo","c93383c5-0fdb-4357-8126-5318a615bfdf","OperatingSystemUptimeInfo.proto","WindowsConfig","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","","","Operating System Uptime"
"OSSystemPerf","652c6965-f001-4cf4-b980-90f42a502158","OSSystemPerf.proto","Cpu","Dormant","Periodic","Volatile","00 d 00 hr 15 min 00 sec","00 d 00 hr 00 min 30 sec","Enabled","Midday","","OS System Performance"
"PagingFileInfo","a811313d-23e1-41f5-ab43-830b4ac69798","PagingFileInfo.proto","OsMemory","Dormant","Periodic","Volatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 01 min 00 sec","Enabled","","","Paging File"
"PciSubSystemInfo","970fe279-f08e-445d-8638-1412344c5eca","PciSubSystemInfo.proto","PciBus","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","PCI SubSystem"
"PeripheralInfo","a478152c-3cf6-47b2-93d9-0db636e94de9","PeripheralInfo.proto","SystemDevice","Dormant","OnDemandOnly","Volatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","","","","Peripheral Info"
"PortData","5d8c8c24-5575-4ad5-ba57-a1ac4c52b098","PortData.proto","Port","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Port Information Details"
"PowerPlan","4bf3c1cf-3f8d-4c90-a481-4beb90227fc1","PowerManagement.proto","Power","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Power Plan"
"PowerSource","6a044cd4-8b2c-4c8d-a280-dff974ac89a8","PowerManagement.proto","Power","Dormant","Periodic","Changeable","00 d 04 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","","","Adapter Plug in/out"
"PowerSourceChangeEvent","677e43f8-142c-4e23-9320-75104c886f3d","PowerManagement.proto","Power","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","","","Adapter Plug in/out event"
"SuspendResumeEvent","072db5d0-51e2-4c9e-be6c-3990ec76ea64","PowerManagement.proto","Power","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","","","System suspend/resume event"
"ModernStandbySupportStatus","b40050b8-e046-418d-8fb0-779e11658474","PowerManagement.proto","Power","Dormant","OnDemandOnly","Nonvolatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Support state of Modern Standby"
"PrinterData","cab69ddf-1b05-4322-8e78-def71bb1000d","PrinterData.proto","Printer","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Printer"
"ProcessInformation","343677de-605b-4dee-a2a9-2282c97a6d09","ProcessInformation.proto","WindowsPerformance","Dormant","Periodic","Volatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 10 sec","","","","Process"
"ProcessInformationSet","282fa438-1a23-453e-b3f0-de31be422a50","ProcessInformationSet.proto","WindowsPerformance","Dormant","Periodic","Volatile","00 d 00 hr 15 min 00 sec","00 d 00 hr 00 min 10 sec","Enabled","","","Process Info Set"
"RawInputUsageInfo","4fd55ae3-3d64-4061-9336-a346c46729a3","RawInputUsage.proto","SystemDevice","Dormant","Periodic","Changeable","00 d 00 hr 20 min 00 sec","00 d 00 hr 01 min 00 sec","Enabled","","","Usage of Raw Input"
"Rj45Connectivity","a1d3cfe2-c9f1-4711-86b3-a902fb575804","Rj45ConnectivityChangeEvent.proto","Network","Dormant","Periodic","Changeable","00 d 01 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","","","Rj45 connectivity"
"Rj45ConnectivityChangeEvent","0bf07c4a-4acf-4c09-bbbe-49d3689f40ba","Rj45ConnectivityChangeEvent.proto","Network","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","","","Rj45 connectivity change event"
"ScreenStateInfo","e54e5e48-54d9-415a-8149-021818361e2b","ScreenStateInfo.proto","Graphics","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","","","Screen state info"
"SecurityProductInfo","9cd2f6ba-b9be-4861-a41d-a1b839897f77","SecurityProductInfo.proto","ApplicationConfig","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Security Product"
"ServiceStatus","4ce5b966-b863-4108-990d-4f0a6900a896","ServiceStatus.proto","SystemInfo","Dormant","Periodic","Volatile","00 d 00 hr 05 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","","","Service Status"
"SleepStudyData","61d79434-dfdb-41fd-9358-0283a9125da8","SleepStudyData.proto","Event","Dormant","EventBased","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","","","Sleep Study event tracing"
"SmartCardReaderData","cf143ad8-d54c-4e31-9945-80f3124bd513","SmartCardReader.proto","BiometricDevice","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Smart Card Reader"
"SmiOccurrence","4425764b-deaf-4d95-9281-9e0609803aba","SmiOccurrence.proto","SystemDevice","Dormant","EventBased","Volatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Disabled","","","Occurrence of a SMI event"
"SrumNetworkUsageInfo","c7807492-19dc-4903-b60a-a175f6763c0d","SrumNetworkUsageInfo.proto","Network","Dormant","OnDemandOnly","Volatile","01 d 00 hr 00 min 00 sec","00 d 01 hr 00 min 00 sec","Enabled","Midday","","Network Usage Data from System Resource Usage Monitor (SRUM)"
"StandbyHibernateInfo","8f5ddf5b-8365-4d01-ad3c-a47eb8a07b5c","StandbyHibernateInfo.proto","SleepConfig","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Standby and Hibernate"
"StartupSettingInfo","56373274-f306-4751-a4fc-14684da67f7f","StartupSettingInfo.proto","WindowsConfig","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Startup Setting"
"SystemboardInfo","70350172-f987-4e0b-9b9b-3192d8fdf17d","SystemboardInfo.proto","SystemDevice","Dormant","OnDemandOnly","Nonvolatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","System Board"
"SystemInformation","b7e11d31-cdcd-4842-beb0-c2d7c897b9da","SystemInformation.proto","SystemInfo","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","System"
"SystemRestorePointInfo","7c1ec6e6-46c8-4d32-ac49-728058bb3927","SystemRestorePointInfo.proto","WindowsConfig","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","System Restore Point"
"ThermalInfo","1edd70fc-9f1e-48fa-9b73-345404e94a4a","ThermalInfo.proto","Thermistor","Dormant","Periodic","Volatile","00 d 00 hr 15 min 00 sec","00 d 00 hr 00 min 05 sec","Enabled","","","Thermal"
"ThermalStaticInfo","61d62957-ec0e-42a1-bd55-ffa779f31f7b","ThermalInfo.proto","Thermistor","Dormant","OnDemandOnly","Nonvolatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 01 sec","Enabled","Midday","","Thermal Static Info"
"TouchPadInfo","7aabbeff-e97f-4a72-a1d4-8859242d2b66","TouchPadInfo.proto","Touchpad","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 15 min 00 sec","Enabled","Midday","","TouchPad Collector"
"TouchScreenInfo","6ea248d3-8065-4502-a50f-5c1a7ad6174a","TouchScreenInfo.proto","Touchscreen","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 15 min 00 sec","Enabled","Midday","","TouchScreen"
"TpmData","4feec24b-fbfb-4ed9-a27d-0b8949bb9b70","TPMData.proto","SecurityHardware","Dormant","OnDemandOnly","Nonvolatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Trusted Platform Module"
"UpdateInfo","e1d6b685-2bb8-4b4f-aef4-6f072618dbf1","UpdateInfo.proto","SoftwareInventory","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Windows Update"
"UsbData","4d897a05-a7c6-4068-82a0-49b7dcd054a7","USBData.proto","UsbPort","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","USB"
"UserSelectableThermalTablesInfo","a5bd1b31-e4d6-4fe7-9ef7-764615545dfe","UserSelectableThermalTables.proto","Thermistor","Dormant","OnDemandOnly","Changeable","00 d 00 hr 02 min 00 sec","00 d 00 hr 00 min 30 sec","","","","User Selectable Thermal Tables Information"
"VideoAdapterInfo","b20047c0-42b1-46d5-8d0b-ab3d7badf467","VideoAdapterInfo.proto","Graphics","Dormant","OnDemandOnly","Volatile","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Video Adapter"
"WebBrowserInfo","72b00bba-bc29-4b32-a1ed-3399533ccdda","WebBrowserInfo.proto","ApplicationConfig","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Web Browser"
"WindowsSambaServer","80f0d271-dd07-4161-a64b-3327e38cdc4f","WindowsSambaServer.proto","WindowsConfig","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Windows Samba Server"
"WindowsServiceInfo","e25536c9-f9ea-43bb-89d6-0f238bc7336b","WindowsServiceInfo.proto","WindowsConfig","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Windows Service"
"WindowsUpdateConfigInfo","97045ffe-3459-4337-a49d-37b0dc3a8bf0","WindowsUpdateConfigInfo.proto","WindowsConfig","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Windows Update Configuration"
"WindowsUserSettingsInfo","19f0d893-eaa6-42ad-a6a3-c34b0bcb9b77","WindowsUserSettingsInfo.proto","WindowsConfig","Dormant","OnDemandOnly","Changeable","00 d 00 hr 15 min 00 sec","00 d 00 hr 00 min 30 sec","Enabled","Midday","","Windows User settings information"
"WLANStaticData","0717da50-7ec9-4919-838d-1d26ab7dc44e","WLANData.proto","Network","Dormant","OnDemandOnly","Nonvolatile","00 d 01 hr 00 min 00 sec","00 d 00 hr 05 min 00 sec","Enabled","Midday","","WLAN Static"
"WLANDynamicData","c9981323-7a5c-42ac-ab38-12f06e23dc45","WLANData.proto","Network","Dormant","Periodic","Volatile","00 d 01 hr 00 min 00 sec","00 d 00 hr 05 min 00 sec","Enabled","","","WLAN Dynamic"
"WWANStaticData","5826aa63-5355-4d9b-8bab-d6678454ab61","WWANData.proto","Network","Dormant","OnDemandOnly","Nonvolatile","00 d 01 hr 00 min 00 sec","00 d 00 hr 05 min 00 sec","Enabled","Midday","","WWAN static data"
"WWANDynamicData","f40c7c68-f128-497d-b92a-77ab1ad47530","WWANData.proto","Network","Dormant","Periodic","Changeable","00 d 01 hr 00 min 00 sec","00 d 00 hr 05 min 00 sec","Enabled","","","WWAN dynamic data"
"WWANData","0826f3f9-e124-4122-a93a-f72372ac3662","WWANData.proto","Network","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","WWAN"
"AuxiliaryStorageItem","5a2ed287-812e-4d7c-b21b-9d9cdbba2508","Apparatus.proto","Disk","Dormant","OnDemandOnly","Changeable","01 d 00 hr 00 min 00 sec","00 d 00 hr 00 min 15 sec","Enabled","Midday","","Data metrics of auxiliary storage."
